90,4,372.28,182.9,34.68,82.11,1,-1,-1,-1
90,5,503.88,193.26,26.03,76.07,1,-1,-1,-1
90,3,295.2,184.28,33.5,80.2,1,-1,-1,-1
90,7,576.99,207.36,34.34,89.06,1,-1,-1,-1
90,6,618.28,207.85,34.5,78.04,1,-1,-1,-1
90,1,174.63,180.18,27.15,64.65,1,-1,-1,-1
91,4,360.63,182.85,34.24,82.62,1,-1,-1,-1
91,2,258.78,151.41,27.34,76.28,1,-1,-1,-1
91,6,609.83,201.78,35.41,83.02,1,-1,-1,-1
91,3,285.12,183.33,34.09,81.98,1,-1,-1,-1
91,7,571.46,203.86,33.79,88.11,1,-1,-1,-1
91,1,168.99,177.79,27.49,66.69,1,-1,-1,-1
91,5,496.12,191.34,27.64,77.12,1,-1,-1,-1
92,2,253.84,151.49,26.98,74.62,1,-1,-1,-1
92,3,279.24,184.96,33.64,79.37,1,-1,-1,-1
92,6,604.2,199.02,35.25,84.76,1,-1,-1,-1
92,7,567.73,201.95,33.81,88.46,1,-1,-1,-1
92,1,166.41,176.95,26.94,66.1,1,-1,-1,-1
92,4,352.02,182.18,34.54,84.15,1,-1,-1,-1
92,5,490.9,191.33,28.64,76.87,1,-1,-1,-1
93,6,595.41,196.76,36.36,86.12,1,-1,-1,-1
93,7,561.17,200.65,33.78,88.61,1,-1,-1,-1
93,3,269.82,183.6,33.16,79.03,1,-1,-1,-1
93,1,161.82,175.35,27.1,66.56,1,-1,-1,-1
93,2,248.34,149.55,25.91,73.35,1,-1,-1,-1
93,4,345.33,182.6,34.18,81.43,1,-1,-1,-1
93,5,477.82,188.73,28.4,78.12,1,-1,-1,-1
94,7,556.4,198.91,34.03,89.35,1,-1,-1,-1
94,4,341.81,182.11,34.8,82.39,1,-1,-1,-1
94,3,264.69,182.44,33.44,80.91,1,-1,-1,-1
94,5,469.83,188.46,28.97,77.95,1,-1,-1,-1
94,1,157.51,174.12,27.38,67.4,1,-1,-1,-1
94,6,592.73,194.69,35.85,85.34,1,-1,-1,-1
94,2,244.03,150.88,24.49,70.89,1,-1,-1,-1
95,2,239.24,150.06,24.76,71.36,1,-1,-1,-1
95,6,589.97,192.69,34.32,83.72,1,-1,-1,-1
95,3,260.33,182.02,32.94,80.96,1,-1,-1,-1
95,1,154.11,175.01,26.12,64.43,1,-1,-1,-1
95,7,553.96,197.67,33.06,87.0,1,-1,-1,-1
95,5,462.04,188.41,30.6,79.21,1,-1,-1,-1
95,4,336.78,181.94,33.66,81.43,1,-1,-1,-1
96,1,146.77,174.07,26.79,65.33,1,-1,-1,-1
96,6,585.17,192.05,33.04,80.45,1,-1,-1,-1
96,7,545.59,195.95,33.24,86.13,1,-1,-1,-1
96,3,255.85,182.53,32.36,79.0,1,-1,-1,-1
96,5,453.6,188.43,30.17,78.38,1,-1,-1,-1
96,2,232.97,149.12,24.25,70.89,1,-1,-1,-1
96,4,328.21,180.56,33.24,82.4,1,-1,-1,-1
97,1,143.1,173.08,27.29,65.66,1,-1,-1,-1
97,2,228.55,148.8,23.98,70.74,1,-1,-1,-1
97,4,322.0,179.39,32.99,81.45,1,-1,-1,-1
97,6,582.66,192.6,32.46,78.58,1,-1,-1,-1
97,5,444.52,186.49,31.03,82.71,1,-1,-1,-1
97,7,541.36,196.05,33.86,85.83,1,-1,-1,-1
97,3,250.76,181.41,32.2,78.92,1,-1,-1,-1
98,7,539.74,194.82,34.53,86.41,1,-1,-1,-1
98,6,578.61,190.87,32.17,77.92,1,-1,-1,-1
98,3,246.0,181.01,31.7,78.9,1,-1,-1,-1
98,1,140.63,173.41,26.74,64.47,1,-1,-1,-1
98,5,437.69,183.21,32.05,85.6,1,-1,-1,-1
98,2,223.45,147.37,25.21,73.38,1,-1,-1,-1
98,4,318.08,180.96,32.68,79.1,1,-1,-1,-1
99,2,217.86,146.21,26.14,75.02,1,-1,-1,-1
99,7,536.71,193.76,34.61,85.98,1,-1,-1,-1
99,3,241.64,180.21,31.15,78.9,1,-1,-1,-1
99,5,436.05,183.26,32.19,85.42,1,-1,-1,-1
99,1,138.51,172.23,27.32,66.04,1,-1,-1,-1
99,4,315.23,179.56,32.63,78.89,1,-1,-1,-1
99,6,573.21,188.3,31.54,77.04,1,-1,-1,-1
100,6,565.79,188.1,31.79,77.41,1,-1,-1,-1
100,7,530.92,190.09,34.31,85.84,1,-1,-1,-1
100,3,234.2,178.6,31.77,80.23,1,-1,-1,-1
100,5,429.68,182.1,32.38,85.92,1,-1,-1,-1
100,4,305.55,177.73,32.34,78.83,1,-1,-1,-1
100,2,212.1,148.41,24.95,71.07,1,-1,-1,-1
100,1,134.15,170.5,27.03,65.31,1,-1,-1,-1
101,1,131.51,169.88,27.25,65.7,1,-1,-1,-1
101,6,561.34,188.09,31.68,76.25,1,-1,-1,-1
101,2,208.11,146.63,24.61,70.88,1,-1,-1,-1
101,3,230.28,178.01,32.03,80.08,1,-1,-1,-1
101,7,525.05,188.12,34.58,86.47,1,-1,-1,-1
101,4,300.65,177.06,31.97,78.16,1,-1,-1,-1
101,5,419.0,183.0,31.0,84.0,1,-1,-1,-1
102,1,129.24,169.01,27.57,65.85,1,-1,-1,-1
102,2,205.58,146.0,22.95,67.49,1,-1,-1,-1
102,3,226.05,176.49,31.49,79.36,1,-1,-1,-1
102,4,295.86,177.49,32.31,78.59,1,-1,-1,-1
102,5,410.0,185.0,31.0,83.0,1,-1,-1,-1
102,6,558.12,185.49,31.84,77.18,1,-1,-1,-1
102,7,519.03,186.78,34.7,86.72,1,-1,-1,-1
103,5,400.48,187.72,31.12,81.79,1,-1,-1,-1
103,6,552.12,185.91,29.91,72.24,1,-1,-1,-1
103,2,199.31,145.79,23.37,68.95,1,-1,-1,-1
103,7,513.13,186.34,33.73,83.52,1,-1,-1,-1
103,1,122.89,167.4,27.72,65.91,1,-1,-1,-1
103,3,217.65,175.28,31.45,79.09,1,-1,-1,-1
103,4,289.58,174.36,32.61,80.08,1,-1,-1,-1
104,7,508.21,184.92,33.79,83.65,1,-1,-1,-1
104,1,119.03,168.14,27.71,65.28,1,-1,-1,-1
104,2,194.26,145.73,23.39,68.82,1,-1,-1,-1
104,4,283.66,172.55,32.36,80.65,1,-1,-1,-1
104,6,547.03,186.87,29.23,69.01,1,-1,-1,-1
104,3,212.26,176.83,31.72,78.33,1,-1,-1,-1
104,5,391.47,188.51,30.03,79.84,1,-1,-1,-1
105,7,503.7,183.79,34.2,83.72,1,-1,-1,-1
105,6,542.7,185.22,30.34,70.64,1,-1,-1,-1
105,3,210.48,178.11,31.15,76.05,1,-1,-1,-1
105,5,384.03,187.42,29.26,79.88,1,-1,-1,-1
105,1,116.85,168.46,27.5,64.38,1,-1,-1,-1
105,4,279.81,171.23,32.02,80.87,1,-1,-1,-1
105,2,189.89,145.74,22.76,67.46,1,-1,-1,-1
106,5,378.76,187.03,29.24,79.9,1,-1,-1,-1
106,2,186.61,145.09,22.92,67.64,1,-1,-1,-1
106,7,500.14,184.09,34.49,82.44,1,-1,-1,-1
106,3,207.14,178.62,30.78,74.54,1,-1,-1,-1
106,4,276.11,170.76,31.57,78.98,1,-1,-1,-1
106,6,538.72,184.66,30.5,69.9,1,-1,-1,-1
106,1,115.74,167.94,27.67,64.71,1,-1,-1,-1
107,1,113.8,166.45,27.07,63.52,1,-1,-1,-1
107,2,178.22,144.2,23.71,69.06,1,-1,-1,-1
107,5,370.78,187.56,29.85,79.26,1,-1,-1,-1
107,3,198.26,178.14,30.27,74.67,1,-1,-1,-1
107,4,273.52,171.3,31.01,76.93,1,-1,-1,-1
107,6,526.11,181.83,31.1,71.68,1,-1,-1,-1
107,7,493.06,183.6,35.12,81.97,1,-1,-1,-1
