82,-1,661,225,38,85,0.98731685,-1,-1,-1
82,-1,306,160,29,80,0.9785377,-1,-1,-1
82,-1,441,179,26,85,0.8517784,-1,-1,-1
82,-1,439,178,19,78,0.29864866,-1,-1,-1
82,-1,69,27,677,334,0.2412806,-1,-1,-1
83,-1,206,183,30,74,0.99620336,-1,-1,-1
83,-1,600,216,35,99,0.992242,-1,-1,-1
83,-1,336,187,35,82,0.98980016,-1,-1,-1
83,-1,658,216,37,95,0.98640555,-1,-1,-1
83,-1,541,201,32,82,0.98258173,-1,-1,-1
83,-1,305,160,26,81,0.9802499,-1,-1,-1
83,-1,436,174,17,32,0.5078441,-1,-1,-1
83,-1,3,44,741,329,0.27708453,-1,-1,-1
83,-1,442,177,16,25,0.22032578,-1,-1,-1
84,-1,330,185,39,84,0.996944,-1,-1,-1
84,-1,599,215,35,97,0.99209905,-1,-1,-1
84,-1,540,200,31,83,0.9911618,-1,-1,-1
84,-1,651,215,34,88,0.99032193,-1,-1,-1
84,-1,205,184,26,72,0.9897798,-1,-1,-1
84,-1,299,159,31,79,0.98793006,-1,-1,-1
84,-1,11,47,719,303,0.22469088,-1,-1,-1
85,-1,597,214,35,92,0.99302894,-1,-1,-1
85,-1,197,183,30,69,0.9924219,-1,-1,-1
85,-1,328,184,32,82,0.9870558,-1,-1,-1
85,-1,533,197,25,79,0.9840651,-1,-1,-1
85,-1,294,156,22,78,0.983845,-1,-1,-1
85,-1,403,189,48,80,0.98245734,-1,-1,-1
85,-1,639,212,40,91,0.9806045,-1,-1,-1
85,-1,33,21,724,316,0.3663749,-1,-1,-1
85,-1,161,249,31,26,0.25946587,-1,-1,-1
86,-1,586,211,41,95,0.99639976,-1,-1,-1
86,-1,197,183,28,68,0.99317247,-1,-1,-1
86,-1,635,212,43,88,0.9896695,-1,-1,-1
86,-1,323,184,26,81,0.98512775,-1,-1,-1
86,-1,526,197,27,79,0.9794867,-1,-1,-1
86,-1,291,154,23,80,0.972607,-1,-1,-1
86,-1,401,188,39,80,0.88382524,-1,-1,-1
86,-1,405,222,35,44,0.43204775,-1,-1,-1
86,-1,88,30,633,341,0.2770106,-1,-1,-1
87,-1,584,211,38,89,0.99568236,-1,-1,-1
87,-1,515,194,37,82,0.99509865,-1,-1,-1
87,-1,628,208,37,85,0.99151844,-1,-1,-1
87,-1,186,181,27,68,0.99131435,-1,-1,-1
87,-1,393,183,23,84,0.9893138,-1,-1,-1
87,-1,308,187,33,80,0.9859871,-1,-1,-1
87,-1,281,156,25,75,0.9764033,-1,-1,-1
87,-1,0,33,750,352,0.2569206,-1,-1,-1
88,-1,579,210,41,89,0.99496377,-1,-1,-1
88,-1,301,187,39,79,0.99344796,-1,-1,-1
88,-1,383,182,32,86,0.9921361,-1,-1,-1
88,-1,182,179,28,70,0.9898643,-1,-1,-1
88,-1,514,196,24,76,0.9890938,-1,-1,-1
88,-1,629,206,30,85,0.9780157,-1,-1,-1
88,-1,276,154,25,76,0.9666707,-1,-1,-1
88,-1,74,55,667,298,0.24802019,-1,-1,-1
88,-1,161,249,31,27,0.23457882,-1,-1,-1
89,-1,371,184,46,81,0.99742967,-1,-1,-1
89,-1,174,180,34,68,0.995501,-1,-1,-1
89,-1,579,211,38,88,0.99425876,-1,-1,-1
89,-1,510,193,23,77,0.988612,-1,-1,-1
89,-1,623,208,33,80,0.98819554,-1,-1,-1
89,-1,302,187,36,79,0.9857437,-1,-1,-1
89,-1,273,153,28,78,0.96472025,-1,-1,-1
89,-1,89,38,627,339,0.25236562,-1,-1,-1
90,-1,370,183,44,82,0.99752396,-1,-1,-1
90,-1,577,207,34,90,0.9947411,-1,-1,-1
90,-1,174,181,31,63,0.9928068,-1,-1,-1
90,-1,298,183,29,81,0.9839563,-1,-1,-1
90,-1,619,210,34,77,0.98330265,-1,-1,-1
90,-1,267,151,29,80,0.9765024,-1,-1,-1
90,-1,504,194,26,76,0.9747472,-1,-1,-1
90,-1,140,50,611,309,0.23882867,-1,-1,-1
90,-1,162,181,16,26,0.23798133,-1,-1,-1
91,-1,489,191,40,78,0.9955407,-1,-1,-1
91,-1,571,203,32,88,0.98941857,-1,-1,-1
91,-1,171,177,23,68,0.98924214,-1,-1,-1
91,-1,284,183,33,83,0.98858494,-1,-1,-1
91,-1,361,183,29,83,0.9857794,-1,-1,-1
91,-1,254,152,33,75,0.9710505,-1,-1,-1
91,-1,614,200,24,86,0.9620974,-1,-1,-1
91,-1,165,177,22,64,0.7359319,-1,-1,-1
91,-1,163,179,15,36,0.4391602,-1,-1,-1
91,-1,163,178,11,31,0.38533664,-1,-1,-1
91,-1,94,42,660,356,0.2988839,-1,-1,-1
92,-1,277,186,39,78,0.9955552,-1,-1,-1
92,-1,568,202,33,89,0.9945746,-1,-1,-1
92,-1,353,182,32,85,0.99378103,-1,-1,-1
92,-1,486,192,39,77,0.9848868,-1,-1,-1
92,-1,253,152,29,74,0.9811307,-1,-1,-1
92,-1,169,177,24,66,0.9797,-1,-1,-1
92,-1,608,199,27,86,0.9750553,-1,-1,-1
93,-1,343,183,40,80,0.99640274,-1,-1,-1
93,-1,162,175,27,67,0.9945642,-1,-1,-1
93,-1,560,201,33,89,0.98993593,-1,-1,-1
93,-1,477,188,22,79,0.9843031,-1,-1,-1
93,-1,591,197,42,87,0.9834251,-1,-1,-1
93,-1,251,149,20,73,0.97819406,-1,-1,-1
93,-1,270,183,30,79,0.97736573,-1,-1,-1
93,-1,26,31,731,278,0.25435904,-1,-1,-1
93,-1,161,249,32,25,0.22892748,-1,-1,-1
94,-1,343,182,37,83,0.99628216,-1,-1,-1
94,-1,158,174,27,68,0.99434656,-1,-1,-1
94,-1,466,189,35,78,0.99349725,-1,-1,-1
94,-1,556,199,34,90,0.9915074,-1,-1,-1
94,-1,595,195,34,85,0.98472667,-1,-1,-1
94,-1,268,182,29,82,0.98426765,-1,-1,-1
94,-1,247,152,19,70,0.9769478,-1,-1,-1
94,-1,294,181,15,28,0.3154623,-1,-1,-1
94,-1,82,54,652,326,0.28832513,-1,-1,-1
94,-1,33,8,625,474,0.2343152,-1,-1,-1
95,-1,456,189,42,80,0.99617887,-1,-1,-1
95,-1,155,176,25,63,0.99286413,-1,-1,-1
95,-1,555,198,32,86,0.9927331,-1,-1,-1
95,-1,341,182,27,81,0.99271035,-1,-1,-1
95,-1,595,193,26,83,0.98676234,-1,-1,-1
95,-1,239,150,26,72,0.9810532,-1,-1,-1
95,-1,264,182,28,81,0.9795105,-1,-1,-1
95,-1,294,181,12,27,0.26072034,-1,-1,-1
95,-1,20,34,746,340,0.21980035,-1,-1,-1
96,-1,541,196,38,86,0.9952769,-1,-1,-1
96,-1,144,174,30,66,0.99522614,-1,-1,-1
96,-1,256,183,34,78,0.9922018,-1,-1,-1
96,-1,331,180,26,83,0.98674405,-1,-1,-1
96,-1,234,149,21,71,0.98639756,-1,-1,-1
96,-1,453,189,29,78,0.9691693,-1,-1,-1
96,-1,585,193,33,79,0.96746385,-1,-1,-1
96,-1,49,34,705,292,0.29167488,-1,-1,-1
96,-1,289,182,19,27,0.2719289,-1,-1,-1
97,-1,538,197,41,86,0.99613696,-1,-1,-1
97,-1,142,173,31,66,0.9951971,-1,-1,-1
97,-1,322,179,34,81,0.9928837,-1,-1,-1
97,-1,252,181,31,79,0.9869971,-1,-1,-1
97,-1,447,186,24,85,0.97819227,-1,-1,-1
97,-1,583,194,34,78,0.97509277,-1,-1,-1
97,-1,230,149,22,71,0.96789575,-1,-1,-1
97,-1,41,36,705,277,0.32426795,-1,-1,-1
98,-1,317,182,38,78,0.99782914,-1,-1,-1
98,-1,539,195,39,87,0.99458116,-1,-1,-1
98,-1,438,182,32,87,0.9915262,-1,-1,-1
98,-1,142,174,26,64,0.9887482,-1,-1,-1
98,-1,249,181,27,79,0.9875091,-1,-1,-1
98,-1,579,191,32,78,0.98541486,-1,-1,-1
98,-1,222,147,29,75,0.9834526,-1,-1,-1
98,-1,58,28,704,298,0.3524555,-1,-1,-1
98,-1,291,180,15,27,0.2738237,-1,-1,-1
99,-1,317,179,33,79,0.99345714,-1,-1,-1
99,-1,140,172,27,67,0.99276745,-1,-1,-1
99,-1,536,194,37,86,0.986747,-1,-1,-1
99,-1,216,146,30,76,0.984688,-1,-1,-1
99,-1,574,188,29,77,0.97964966,-1,-1,-1
99,-1,438,184,34,85,0.97395545,-1,-1,-1
99,-1,245,180,26,79,0.97289366,-1,-1,-1
99,-1,25,18,643,290,0.3365031,-1,-1,-1
99,-1,292,180,13,27,0.2168671,-1,-1,-1
100,-1,305,177,30,79,0.99165875,-1,-1,-1
100,-1,564,189,33,78,0.98865765,-1,-1,-1
100,-1,134,170,27,65,0.98680973,-1,-1,-1
100,-1,531,189,32,86,0.98567945,-1,-1,-1
100,-1,233,178,33,81,0.9844243,-1,-1,-1
100,-1,211,150,26,69,0.9764449,-1,-1,-1
100,-1,294,179,17,30,0.24857488,-1,-1,-1
101,-1,132,170,28,66,0.9911237,-1,-1,-1
101,-1,302,177,31,78,0.99008745,-1,-1,-1
101,-1,524,188,35,87,0.9894819,-1,-1,-1
101,-1,560,189,35,76,0.9864377,-1,-1,-1
101,-1,230,178,35,80,0.9851677,-1,-1,-1
101,-1,210,146,22,71,0.97825694,-1,-1,-1
101,-1,17,16,645,294,0.34551892,-1,-1,-1
102,-1,518,187,35,87,0.9937735,-1,-1,-1
102,-1,296,178,34,79,0.99321544,-1,-1,-1
102,-1,129,169,30,66,0.9928509,-1,-1,-1
102,-1,560,185,30,78,0.98866314,-1,-1,-1
102,-1,228,176,29,79,0.9783091,-1,-1,-1
102,-1,209,146,18,66,0.96013486,-1,-1,-1
102,-1,407,192,37,78,0.7098825,-1,-1,-1
102,-1,12,14,713,418,0.23733579,-1,-1,-1
102,-1,7,21,649,274,0.20017178,-1,-1,-1
103,-1,511,187,36,82,0.99470127,-1,-1,-1
103,-1,121,167,29,66,0.99403,-1,-1,-1
103,-1,398,189,33,81,0.9928276,-1,-1,-1
103,-1,291,173,30,81,0.99156255,-1,-1,-1
103,-1,216,175,32,79,0.982733,-1,-1,-1
103,-1,551,187,30,70,0.9784873,-1,-1,-1
103,-1,199,146,23,70,0.97731054,-1,-1,-1
104,-1,118,169,30,65,0.9935294,-1,-1,-1
104,-1,210,178,37,78,0.98912084,-1,-1,-1
104,-1,286,172,28,81,0.9868089,-1,-1,-1
104,-1,508,185,34,84,0.9858183,-1,-1,-1
104,-1,392,189,27,79,0.9844134,-1,-1,-1
104,-1,544,188,35,68,0.9790308,-1,-1,-1
104,-1,194,146,24,69,0.95974106,-1,-1,-1
104,-1,9,38,642,302,0.30591947,-1,-1,-1
105,-1,502,184,38,84,0.99662304,-1,-1,-1
105,-1,117,169,29,64,0.9913346,-1,-1,-1
105,-1,283,171,28,81,0.9909985,-1,-1,-1
105,-1,387,187,23,80,0.9890954,-1,-1,-1
105,-1,211,179,34,75,0.9837351,-1,-1,-1
105,-1,191,146,21,67,0.9823752,-1,-1,-1
105,-1,541,185,35,72,0.97839326,-1,-1,-1
105,-1,23,52,718,322,0.2543101,-1,-1,-1
106,-1,497,185,42,82,0.9977708,-1,-1,-1
106,-1,276,171,34,78,0.9959037,-1,-1,-1
106,-1,380,187,29,80,0.9923894,-1,-1,-1
106,-1,117,168,28,65,0.9918481,-1,-1,-1
106,-1,207,179,33,74,0.97064006,-1,-1,-1
106,-1,537,185,35,70,0.9695421,-1,-1,-1
106,-1,187,145,24,68,0.9226247,-1,-1,-1
106,-1,4,38,622,309,0.20222166,-1,-1,-1
107,-1,367,188,37,79,0.9953851,-1,-1,-1
107,-1,488,184,43,82,0.99354494,-1,-1,-1
107,-1,274,172,33,76,0.991968,-1,-1,-1
107,-1,115,166,26,63,0.9871853,-1,-1,-1
107,-1,175,144,27,70,0.97466826,-1,-1,-1
107,-1,199,178,25,75,0.96409523,-1,-1,-1
107,-1,523,181,30,73,0.95038396,-1,-1,-1
107,-1,12,33,580,311,0.25711134,-1,-1,-1
